id,group,part,class,instruction_missed,instruction_covered,branch_missed,branch_covered,line_missed,line_covered,complexity_missed,complexity_covered,method_missed,method_covered
1,reneri,1,Tile,36,78,7,11,9,19,8,11,2,8
1,reneri,1,Grid,121,0,8,0,25,0,13,0,9,0
1,reneri,2,Tile,10,104,5,13,3,25,5,14,0,10
1,reneri,2,Grid,121,0,8,0,25,0,13,0,9,0
2,pit,1,Tile,,,,,,,,,,
2,pit,1,Grid,,,,,,,,,,
2,pit,2,Tile,,,,,,,,,,
2,pit,2,Grid,,,,,,,,,,
3,reneri,1,Tile,30,84,6,12,5,23,7,12,1,9
3,reneri,1,Grid,77,44,8,0,14,11,9,4,5,4
3,reneri,2,Tile,28,86,5,13,5,23,6,13,1,9
3,reneri,2,Grid,10,111,0,8,4,21,2,11,2,7
4,reneri,1,Tile,,,,,,,,,,
4,reneri,1,Grid,,,,,,,,,,
4,reneri,2,Tile,,,,,,,,,,
4,reneri,2,Grid,,,,,,,,,,
5,reneri,1,Tile,8,106,2,16,1,27,3,16,1,9
5,reneri,1,Grid,75,46,8,0,13,12,8,5,4,5
5,reneri,2,Tile,8,106,2,16,1,27,3,16,1,9
5,reneri,2,Grid,28,93,2,6,5,20,3,10,2,7
6,reneri,1,Tile,63,51,13,5,15,13,13,6,5,5
6,reneri,1,Grid,121,0,8,0,25,0,13,0,9,0
6,reneri,2,Tile,16,98,7,11,4,24,8,11,1,9
6,reneri,2,Grid,121,0,8,0,25,0,13,0,9,0
7,reneri,1,Tile,12,102,3,15,2,26,5,14,2,8
7,reneri,1,Grid,90,31,8,0,17,8,10,3,6,3
7,reneri,2,Tile,12,102,3,15,2,26,5,14,2,8
7,reneri,2,Grid,77,44,8,0,14,11,9,4,5,4
8,reneri,1,Tile,15,99,6,12,4,24,7,12,1,9
8,reneri,1,Grid,21,100,2,6,4,21,2,11,1,8
8,reneri,2,Tile,13,101,5,13,3,25,6,13,1,9
8,reneri,2,Grid,21,100,2,6,4,21,2,11,1,8
9,pit,1,Tile,,,,,,,,,,
9,pit,1,Grid,,,,,,,,,,
9,pit,2,Tile,,,,,,,,,,
9,pit,2,Grid,,,,,,,,,,
10,reneri,1,Tile,76,38,17,1,18,10,14,5,5,5
10,reneri,1,Grid,121,0,8,0,25,0,13,0,9,0
10,reneri,2,Tile,16,98,7,11,4,24,8,11,1,9
10,reneri,2,Grid,121,0,8,0,25,0,13,0,9,0
11,reneri,1,Tile,15,99,4,14,4,24,6,13,2,8
11,reneri,1,Grid,97,24,8,0,18,7,11,2,7,2
11,reneri,2,Tile,15,99,3,15,4,24,5,14,2,8
11,reneri,2,Grid,34,87,2,6,8,17,4,9,3,6
12,pit,1,Tile,59,55,11,7,15,13,12,7,5,5
12,pit,1,Grid,121,0,8,0,25,0,13,0,9,0
12,pit,2,Tile,11,103,1,17,2,26,3,16,2,8
12,pit,2,Grid,121,0,8,0,25,0,13,0,9,0
13,reneri,1,Tile,,,,,,,,,,
13,reneri,1,Grid,,,,,,,,,,
13,reneri,2,Tile,,,,,,,,,,
13,reneri,2,Grid,,,,,,,,,,
14,pit,1,Tile,46,68,8,10,13,15,11,8,4,6
14,pit,1,Grid,121,0,8,0,25,0,13,0,9,0
14,pit,2,Tile,12,102,4,14,3,25,5,14,1,9
14,pit,2,Grid,121,0,8,0,25,0,13,0,9,0
15,pit,1,Tile,13,101,2,16,3,25,4,15,2,8
15,pit,1,Grid,121,0,8,0,25,0,13,0,9,0
15,pit,2,Tile,4,110,1,17,0,28,1,18,0,10
15,pit,2,Grid,100,21,8,0,18,7,10,3,6,3
16,reneri,1,Tile,,,,,,,,,,
16,reneri,1,Grid,,,,,,,,,,
16,reneri,2,Tile,,,,,,,,,,
16,reneri,2,Grid,,,,,,,,,,
17,reneri,1,Tile,36,78,11,7,10,18,11,8,3,7
17,reneri,1,Grid,79,42,8,0,14,11,9,4,5,4
17,reneri,2,Tile,34,80,10,8,9,19,10,9,3,7
17,reneri,2,Grid,79,42,8,0,14,11,9,4,5,4
18,pit,1,Tile,16,98,5,13,4,24,7,12,2,8
18,pit,1,Grid,121,0,8,0,25,0,13,0,9,0
18,pit,2,Tile,,,,,,,,,,
18,pit,2,Grid,,,,,,,,,,
19,pit,1,Tile,4,110,2,16,0,28,2,17,0,10
19,pit,1,Grid,106,15,8,0,21,4,11,2,7,2
19,pit,2,Tile,4,110,2,16,0,28,2,17,0,10
19,pit,2,Grid,0,121,1,7,0,25,1,12,0,9
20,pit,1,Tile,,,,,,,,,,
20,pit,1,Grid,,,,,,,,,,
20,pit,2,Tile,6,108,3,15,1,27,3,16,0,10
20,pit,2,Grid,73,48,8,0,13,12,8,5,4,5
21,pit,1,Tile,,,,,,,,,,
21,pit,1,Grid,,,,,,,,,,
21,pit,2,Tile,27,87,8,10,6,22,7,12,2,8
21,pit,2,Grid,121,0,8,0,25,0,13,0,9,0
22,reneri,1,Tile,,,,,,,,,,
22,reneri,1,Grid,,,,,,,,,,
22,reneri,2,Tile,62,52,12,6,15,13,12,7,5,5
22,reneri,2,Grid,121,0,8,0,25,0,13,0,9,0
23,reneri,1,Tile,8,106,3,15,2,26,3,16,0,10
23,reneri,1,Grid,121,0,8,0,25,0,13,0,9,0
23,reneri,2,Tile,4,110,1,17,0,28,1,18,0,10
23,reneri,2,Grid,39,82,6,2,5,20,4,9,1,8
24,reneri,1,Tile,10,104,5,13,3,25,5,14,0,10
24,reneri,1,Grid,121,0,8,0,25,0,13,0,9,0
24,reneri,2,Tile,,,,,,,,,,
24,reneri,2,Grid,,,,,,,,,,
25,reneri,1,Tile,5,109,2,16,0,28,2,17,0,10
25,reneri,1,Grid,121,0,8,0,25,0,13,0,9,0
25,reneri,2,Tile,4,110,1,17,0,28,1,18,0,10
25,reneri,2,Grid,6,115,1,7,3,22,2,11,1,8
26,reneri,1,Tile,32,82,9,9,8,20,9,10,3,7
26,reneri,1,Grid,121,0,8,0,25,0,13,0,9,0
26,reneri,2,Tile,,,,,,,,,,
26,reneri,2,Grid,,,,,,,,,,
27,pit,1,Tile,35,79,5,13,7,21,7,12,3,7
27,pit,1,Grid,115,6,8,0,22,3,12,1,8,1
27,pit,2,Tile,4,110,1,17,0,28,1,18,0,10
27,pit,2,Grid,115,6,8,0,22,3,12,1,8,1
28,pit,1,Tile,29,85,9,9,7,21,8,11,2,8
28,pit,1,Grid,121,0,8,0,25,0,13,0,9,0
28,pit,2,Tile,6,108,3,15,1,27,3,16,0,10
28,pit,2,Grid,121,0,8,0,25,0,13,0,9,0
29,pit,1,Tile,13,101,5,13,3,25,6,13,1,9
29,pit,1,Grid,121,0,8,0,25,0,13,0,9,0
29,pit,2,Tile,4,110,2,16,0,28,2,17,0,10
29,pit,2,Grid,77,44,8,0,14,11,9,4,5,4
30,pit,1,Tile,4,110,1,17,0,28,1,18,0,10
30,pit,1,Grid,121,0,8,0,25,0,13,0,9,0
30,pit,2,Tile,4,110,1,17,0,28,1,18,0,10
30,pit,2,Grid,73,48,8,0,13,12,8,5,4,5
31,pit,1,Tile,63,51,13,5,15,13,13,6,5,5
31,pit,1,Grid,121,0,8,0,25,0,13,0,9,0
31,pit,2,Tile,19,95,7,11,5,23,9,10,2,8
31,pit,2,Grid,121,0,8,0,25,0,13,0,9,0
32,reneri,1,Tile,65,49,14,4,16,12,14,5,5,5
32,reneri,1,Grid,121,0,8,0,25,0,13,0,9,0
32,reneri,2,Tile,65,49,14,4,16,12,14,5,5,5
32,reneri,2,Grid,121,0,8,0,25,0,13,0,9,0
33,pit,1,Tile,19,95,7,11,5,23,9,10,2,8
33,pit,1,Grid,121,0,8,0,25,0,13,0,9,0
33,pit,2,Tile,4,110,1,17,0,28,1,18,0,10
33,pit,2,Grid,113,8,8,0,22,3,12,1,8,1
34,pit,1,Tile,40,74,7,11,10,18,9,10,3,7
34,pit,1,Grid,121,0,8,0,25,0,13,0,9,0
34,pit,2,Tile,38,76,6,12,9,19,8,11,3,7
34,pit,2,Grid,121,0,8,0,25,0,13,0,9,0
35,reneri,1,Tile,,,,,,,,,,
35,reneri,1,Grid,,,,,,,,,,
35,reneri,2,Tile,37,77,7,11,8,20,9,10,2,8
35,reneri,2,Grid,77,44,8,0,14,11,9,4,5,4
36,reneri,1,Tile,17,97,7,11,5,23,8,11,1,9
36,reneri,1,Grid,113,8,8,0,22,3,12,1,8,1
36,reneri,2,Tile,17,97,7,11,5,23,8,11,1,9
36,reneri,2,Grid,113,8,8,0,22,3,12,1,8,1
37,pit,1,Tile,4,110,1,17,0,28,1,18,0,10
37,pit,1,Grid,77,44,8,0,14,11,9,4,5,4
37,pit,2,Tile,4,110,1,17,0,28,1,18,0,10
37,pit,2,Grid,77,44,8,0,14,11,9,4,5,4
38,pit,1,Tile,65,49,14,4,16,12,14,5,5,5
38,pit,1,Grid,121,0,8,0,25,0,13,0,9,0
38,pit,2,Tile,4,110,2,16,0,28,2,17,0,10
38,pit,2,Grid,121,0,8,0,25,0,13,0,9,0
39,pit,1,Tile,14,100,5,13,4,24,6,13,1,9
39,pit,1,Grid,121,0,8,0,25,0,13,0,9,0
39,pit,2,Tile,4,110,2,16,0,28,2,17,0,10
39,pit,2,Grid,113,8,8,0,22,3,12,1,8,1
40,reneri,1,Tile,8,106,1,17,1,27,2,17,1,9
40,reneri,1,Grid,121,0,8,0,25,0,13,0,9,0
40,reneri,2,Tile,8,106,1,17,1,27,2,17,1,9
40,reneri,2,Grid,121,0,8,0,25,0,13,0,9,0
41,pit,1,Tile,14,100,7,11,4,24,7,12,0,10
41,pit,1,Grid,79,42,8,0,14,11,9,4,5,4
41,pit,2,Tile,6,108,3,15,0,28,3,16,0,10
41,pit,2,Grid,71,50,8,0,11,14,8,5,4,5
42,pit,1,Tile,18,96,6,12,5,23,8,11,2,8
42,pit,1,Grid,121,0,8,0,25,0,13,0,9,0
42,pit,2,Tile,10,104,4,14,1,27,5,14,1,9
42,pit,2,Grid,121,0,8,0,25,0,13,0,9,0
43,reneri,1,Tile,33,81,10,8,8,20,10,9,3,7
43,reneri,1,Grid,121,0,8,0,25,0,13,0,9,0
43,reneri,2,Tile,33,81,10,8,8,20,10,9,3,7
43,reneri,2,Grid,121,0,8,0,25,0,13,0,9,0
